
=================================================================
  GermEval 2026 - Subtask 2  |  Ensemble Training
=================================================================
  Device:        cuda
  Augmentierung: generated
  4. Modell:     keins
  Ausgabe:       /u/halle/ophe/home_at/Desktop/nlp/Sophie/model_dataset_gridsearch/all5_aug-generated

  Lade Daten ...
  OK Hauptdaten (train_minimal)   15,853 Zeilen  (train_minimal.csv)
  OK Testdaten (test_minimal)        999 Zeilen  (test_minimal.csv)
  OK Grok-Generierungen              592 Zeilen  (generated.csv)  [sep=';']

  Trainingsdaten nach Augmentierung:
    nothing         13,818  ( 84.0%)  ██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
    criticism        1,839  ( 11.2%)  ██████████████████
    subversive         407  (  2.5%)  ████
    agitation          381  (  2.3%)  ███

  Train: 14,859  |  Val: 1,586  (Val-Set enthaelt keine augmentierten Daten)

  Klassen (4): ['agitation', 'criticism', 'nothing', 'subversive']

  Class Weights:
    agitation       27.65
    criticism       2.16
    nothing         0.29
    subversive      74.31

=================================================================
  STARTE ENSEMBLE-TRAINING (3 Modelle)
=================================================================

─────────────────────────────────────────────────────────────────
  Trainiere: deepset/gbert-large
─────────────────────────────────────────────────────────────────
/u/halle/ophe/home_at/Desktop/nlp/venv/lib/python3.12/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/u/halle/ophe/home_at/Desktop/nlp/venv/lib/python3.12/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
  Training: max 10 Epochs | Eval alle 40 Steps | Patience 50
  [gbert] Step    40 | Ep 1 | Macro-F1 0.0714 | OK Bestes Modell
  [gbert] Step    80 | Ep 1 | Macro-F1 0.2311 | OK Bestes Modell
  [gbert] Step   120 | Ep 1 | Macro-F1 0.3073 | OK Bestes Modell
  [gbert] Step   160 | Ep 1 | Macro-F1 0.2680 | kein Fortschritt 1/50
  [gbert] Step   200 | Ep 1 | Macro-F1 0.3039 | kein Fortschritt 2/50
  [gbert] Step   240 | Ep 1 | Macro-F1 0.3370 | OK Bestes Modell
  [gbert] Step   280 | Ep 1 | Macro-F1 0.4166 | OK Bestes Modell
  [gbert] Step   320 | Ep 1 | Macro-F1 0.4173 | OK Bestes Modell
  [gbert] Step   360 | Ep 1 | Macro-F1 0.3591 | kein Fortschritt 1/50
  [gbert] Step   400 | Ep 1 | Macro-F1 0.3969 | kein Fortschritt 2/50
  [gbert] Step   440 | Ep 1 | Macro-F1 0.3695 | kein Fortschritt 3/50
  [gbert] Step   480 | Ep 1 | Macro-F1 0.3731 | kein Fortschritt 4/50
  [gbert] Step   520 | Ep 1 | Macro-F1 0.3753 | kein Fortschritt 5/50
  [gbert] Step   560 | Ep 1 | Macro-F1 0.4331 | OK Bestes Modell
  [gbert] Step   600 | Ep 1 | Macro-F1 0.4373 | OK Bestes Modell
  [gbert] Step   640 | Ep 1 | Macro-F1 0.4725 | OK Bestes Modell
  [gbert] Step   680 | Ep 1 | Macro-F1 0.4261 | kein Fortschritt 1/50
  [gbert] Step   720 | Ep 1 | Macro-F1 0.4621 | kein Fortschritt 2/50
  [gbert] Step   760 | Ep 1 | Macro-F1 0.4174 | kein Fortschritt 3/50
  [gbert] Step   800 | Ep 1 | Macro-F1 0.4357 | kein Fortschritt 4/50
  [gbert] Step   840 | Ep 1 | Macro-F1 0.4074 | kein Fortschritt 5/50
  [gbert] Step   880 | Ep 1 | Macro-F1 0.4634 | kein Fortschritt 6/50
  [gbert] Step   920 | Ep 1 | Macro-F1 0.4475 | kein Fortschritt 7/50
  [gbert] Step   960 | Ep 2 | Macro-F1 0.4561 | kein Fortschritt 8/50
  [gbert] Step  1000 | Ep 2 | Macro-F1 0.4304 | kein Fortschritt 9/50
  [gbert] Step  1040 | Ep 2 | Macro-F1 0.4595 | kein Fortschritt 10/50
  [gbert] Step  1080 | Ep 2 | Macro-F1 0.4555 | kein Fortschritt 11/50
